delete from published_by;
insert into published_by values('9780002005883', '271316735');
insert into published_by values('9781400043194', '283362412');
insert into published_by values('9781400043330', '277866857');
insert into published_by values('9781400043460', '250185028');
insert into published_by values('9781400044160', '226620969');
insert into published_by values('9781400044733', '226620969');
insert into published_by values('9781400044740', '274943013');
insert into published_by values('9781400044870', '249191660');
insert into published_by values('9781400046843', '261006227');
insert into published_by values('9781400047338', '212795721');
insert into published_by values('9781400047833', '232320436');
insert into published_by values('9781400047864', '208023209');
insert into published_by values('9781400049479', '215962657');
insert into published_by values('9781400051533', '271576166');
insert into published_by values('9781400051571', '226620969');
insert into published_by values('9781400051731', '250185028');
insert into published_by values('9781400052370', '271316735');
insert into published_by values('9781400052387', '232320436');
