delete from author;
insert into author values('100000000', 'A. Hatto', 'Abilene', 'TX');
insert into author values('100003677', 'Roslyn M. Jordan', 'Switzerland', 'Switzerland');
insert into author values('100003678', 'Ross Thomas', 'Cranfield', 'United Kingdom');
insert into author values('100003679', 'Rowland Barber', 'Watford', 'United Kingdom');
insert into author values('100003680', 'Rowling, J.K.', 'Milton Keynes', 'United Kingdom');
insert into author values('100003681', 'Roy F. Cucchiara', 'Seaside', 'OR');
insert into author values('100003682', 'Roy McKie', 'Hillsboro', 'United States');
insert into author values('100003683', 'Roy Thomas', 'Kobenhavn K', 'Denmark');
insert into author values('100003684', 'Rubem A. Alves', 'Paris Cedex', 'United Kingdom');
insert into author values('100003685', 'Ruby Ann Boxcar', 'Sandown', 'United Kingdom');
insert into author values('100003686', 'Ruby K. Payne', 'Omaha', 'United States');
insert into author values('100003687', 'Rudolph F. Rau', 'Derdeportpark', 'South Africa');
insert into author values('100003688', 'Rudolph W. Giuliani', 'Paris', 'France');
insert into author values('100003689', 'Rudyard Kipling', 'Towcester', 'United Kingdom');
insert into author values('100003690', 'Rumer Godden', 'Parkville', 'Australia');
insert into author values('100003691', 'Rumiko Takahashi', 'Camberwell', 'Australia');
insert into author values('100003692', 'Running Press', 'Bramley', 'United Kingdom');
insert into author values('100003693', 'Russ Nicholson', 'Illovo', 'South Africa');
insert into author values('100003694', 'Russell Banks', 'Carmarthen', 'United Kingdom');
insert into author values('100003695', 'Russell Hoban', 'San Anselmo', 'United States');
insert into author values('100003696', 'Russell Kick', 'Fairlight', 'Australia');
insert into author values('100003697', 'Russell Shorto', 'Slidell', 'United States');
insert into author values('100003698', 'Rusty Young', 'Riverside', 'United States');
insert into author values('100003699', 'Ruth Abbey', 'Basingstoke', 'United Kingdom');
insert into author values('100003700', 'Ruth Downie', 'Tullamarine', 'Australia');
insert into author values('100003701', 'Ruth Heller', 'Spridlington', 'United Kingdom');
insert into author values('100003702', 'Ruth Krauss', 'Trudoxhill', 'United Kingdom');
insert into author values('100003703', 'Ruth L. Ozeki', 'CA', 'United States');
insert into author values('100003704', 'Ruth Reichl', 'Honesdale', 'United States');
insert into author values('100003705', 'Ruth S. Noel', 'Holliston', 'MA');
insert into author values('100003706', 'Ruth Stiles Gannett', 'Nocosia', 'Cyprus');
insert into author values('100003707', 'Ry?kan', 'Llandow', 'United Kingdom');
insert into author values('100003708', 'Ryotaro Shiba', 'Frenchs Forest', 'Australia');
insert into author values('100003709', 'RÈgis Debray', 'Sutton', 'United Kingdom');
insert into author values('100003710', 'S. Douglas Olson', 'Omagh', 'United Kingdom');
insert into author values('100003711', 'S. E. Hinton', 'Prague', 'Czech Republic');
insert into author values('100003712', 'S. M. Stirling', 'Burgess Hill', 'United Kingdom');
insert into author values('100003713', 'S. T. Joshi', 'Stanford', 'United States');
insert into author values('100003714', 'S. W. Dyde', 'Encitas', 'United States');
insert into author values('100003715', 'Sabine Walter', 'Palmerston North', 'New Zealand');
insert into author values('100003716', 'Sachiko Sato', 'Deerfield Beach', 'United States');
insert into author values('100003717', 'Sadegh Hedayat', 'Erina', 'Australia');
insert into author values('100003718', 'Saint Augustine, Bishop of Hippo', 'Phillipsburg', 'United States');
insert into author values('100003719', 'Saint Cyril (patriarch of Alexandria)', 'Ajax', 'Canada');
insert into author values('100003720', 'Saint Gertrude (the Great)', 'Miami', 'Fla');
insert into author values('100003721', 'Saint Thomas (Aquinas)', 'Monte Vista', 'United States');
insert into author values('100003722', 'Saki Okuse', 'Berne', 'Switzerland');
insert into author values('100003723', 'Sakurako Gokurakuin', 'Sim Valley', 'United States');
insert into author values('100003724', 'Sally Jenkins', 'Chelsea', 'United States');
insert into author values('100003725', 'Sally Moomaw', 'Chobham', 'United Kingdom');
insert into author values('100003726', 'Sally Smith O''Rourke', 'Waltham', 'United States');
insert into author values('100003727', 'Salman Rushdie', 'East Meon', 'United Kingdom');
insert into author values('100003728', 'Salvador Plascencia', 'Manchester', 'United States');
insert into author values('100003729', 'Sam Harris', 'Novato', 'United States');
insert into author values('100003730', 'Sam Johnson', 'Petaluma', 'United States');
insert into author values('100003731', 'Sam Kauffmann', 'Niagara Falls', 'United Kingdom');
insert into author values('100003732', 'Sam Kieth', 'Burleigh BC', 'Australia');
insert into author values('100003733', 'Sam Shepard', 'Winchester', 'United Kingdom');
insert into author values('100003734', 'Sam Walton', 'Castleknock', 'Ireland');
insert into author values('100003735', 'Sam Weller', 'Witney', 'United Kingdom');
insert into author values('100003736', 'Samuel Beckett', 'Eastbourne', 'United Kingdom');
insert into author values('100003737', 'Samuel Langhorne Clemens', 'Newtown', 'United States');
insert into author values('100003738', 'Samuel Taylor Coleridge', 'Orneta', 'Poland');
insert into author values('100003739', 'San Francisco Museum of Modern Art', 'Loveland', 'United States');
insert into author values('100003740', 'Sandee Eisenberg Hathaway', 'Dublin 24', 'Ireland');
insert into author values('100003741', 'Sandra Bao', 'Taiwan', 'Taiwan');
insert into author values('100003742', 'Sandra Boynton', 'Milwaukee', 'United States');
insert into author values('100003743', 'Sandra Brown', 'Cambridge', 'MN');
insert into author values('100003744', 'Sandra Cisneros', 'Connecticut', 'United States');
insert into author values('100003745', 'Sandra Jane Jordan', 'Sant Adria se Besos', 'Spain');
insert into author values('100003746', 'Sandra M. Gilbert', 'Carlisle', 'United States');
insert into author values('100003747', 'Sandra Steffen', 'Pierre', 'United States');
insert into author values('100003748', 'Sandra Widner', 'Mankato', 'United States');
insert into author values('100003749', 'Sandy Petersen', 'Encino', 'United States');
insert into author values('100003750', 'Sanyika Shakur', 'Llandow', 'United Kingdom');
insert into author values('100003751', 'Saoussan Askar', 'Tadley', 'United Kingdom');
insert into author values('100003752', 'Sara Barton-Wood', 'Stepney', 'Australia');
insert into author values('100003753', 'Sara Gruen', 'Nambour', 'Australia');
insert into author values('100003754', 'Sara S.', 'Saarbrucken', 'DE');
insert into author values('100003755', 'Sarah Adams', 'Wolverhampton', 'South Georgia and the South Sandwich Islands');
insert into author values('100003756', 'Sarah Ban Breathnach', 'Intercourse', 'United States');
insert into author values('100003757', 'Sarah Dening', 'Wheatridge', 'United States');
insert into author values('100003758', 'Sarah Dunant', 'Sante Fe', 'United States');
insert into author values('100003759', 'Sarah E. MacDonald', 'Gwynedd', 'United Kingdom');
insert into author values('100003760', 'Sarah Fielding', 'Markham', 'United States');
insert into author values('100003761', 'Sarah Hines-Stephens', 'Reigate', 'United Kingdom');
insert into author values('100003762', 'Sarah Jessica Parker', 'San Jose', 'United Kingdom');
insert into author values('100003763', 'Sarah Johnstone', 'Don Mills', 'Ont');
insert into author values('100003764', 'Sarah K. Herz', 'Corby', 'United Kingdom');
insert into author values('100003765', 'Sarah Kay', 'Baltimore', 'Md.');
insert into author values('100003766', 'Sarah Louise Delany', 'Littlehampton', 'United Kingdom');
insert into author values('100003767', 'Sarah M. Anderson', 'Paris Cedex', 'United Kingdom');
insert into author values('100003768', 'Sarah MacDonald', 'Berkeley', 'Calif.');
insert into author values('100003769', 'Sarah Miller', 'Bern', 'Switzerland');
insert into author values('100003770', 'Sarah Mlynowski', 'Saitama', 'Japan');
insert into author values('100003771', 'Sarah N. Lawall', 'Rockport', 'United States');
insert into author values('100003772', 'Sarah Ruden', 'Laguna Niguel', 'United States');
insert into author values('100003773', 'Sarah Susanka', 'Sarasota', 'United States');
insert into author values('100003774', 'Sarah Vowell', 'Washington', 'United States');
insert into author values('100003775', 'Sarah Webb', 'Auburn', 'United States');
insert into author values('100003776', 'Sarvepalli Radhakrishnan, Sir', 'Herndon', 'United States');
insert into author values('100003777', 'Satoru Kannagi', 'Santa Fe', 'United States');
insert into author values('100003778', 'Satosumi Takaguchi', 'Perryton', 'TX');
insert into author values('100003779', 'Satyajit Das', 'Tyne & Wear', 'United Kingdom');
insert into author values('100003780', 'Saul A. Kripke', 'Eastleigh', 'Australia');
insert into author values('100003781', 'Saul Bellow', 'Abergele', 'United Kingdom');
insert into author values('100003782', 'Saul Williams', 'Los Altos', 'United States');
insert into author values('100003783', 'Scott Adams', 'Nijlen', 'Belgium');
insert into author values('100003784', 'Scott Allie', 'Baulkham Hill', 'Australia');
insert into author values('100003785', 'Scott Elledge', 'Mapumulanga', 'South Africa');
insert into author values('100003786', 'Scott Freeman', 'Grand Haven', 'Mich.');
insert into author values('100003787', 'Scott Leonard', 'Abingdon', 'United Kingdom');
insert into author values('100003788', 'Scott Speck', 'Sarasota', 'United States');
insert into author values('100003789', 'Scott Turow', 'Phoenix', 'United States');
insert into author values('100003790', 'Scott Westerfeld', 'Woodstock', 'South Africa');
insert into author values('100003791', 'Scott Wetzler', 'Mexico City', 'Mexico');
insert into author values('100003792', 'Scott Zimmerman', 'Berne', 'United States');
insert into author values('100003793', 'Scott Zrubeck', 'Victoria', 'Australia');
insert into author values('100003794', 'Seamus Heaney', 'Scarborough', 'Canada');
insert into author values('100003795', 'Sean B. Carroll', 'Christ Church', 'Barbados');
insert into author values('100003796', 'Sean Clark', 'Chicago', 'IL');
insert into author values('100003797', 'Sean Cubitt', 'Hermit Park', 'Australia');
insert into author values('100003798', 'Sean J. Jordan', 'Wilkesboro', 'United States');
insert into author values('100003799', 'Sean Lang', 'Walton-on-Thames', 'United Kingdom');
insert into author values('100003800', 'Sean O''Brien', 'Kentucky', 'United States');
insert into author values('100003801', 'Sean Stewart', 'VIC', 'Australia');
insert into author values('100003802', 'Sebastian Faulks', 'Torrance', 'United States');
insert into author values('100003803', 'Sebastien Japrisot', 'Flagstaff', 'United States');
insert into author values('100003804', 'Sei Shonagon', 'Crowborough', 'United Kingdom');
insert into author values('100003805', 'Selina Hastings', 'Chappaqua', 'United States');
insert into author values('100003806', 'Selma G. Lanes', 'Shropshire', 'United Kingdom');
insert into author values('100003807', 'Seressia Glass', 'Southend-on-Sea', 'United Kingdom');
insert into author values('100003808', 'Serge Brochu', 'Limerick', 'Ireland');
insert into author values('100003809', 'Seth Benardete', 'Winchester', 'United Kingdom');
insert into author values('100003810', 'Seth Mason', 'Alhambra', 'United States');
insert into author values('100003811', 'Seymour Lee Gross', 'Van Nuys', 'CA');
insert into author values('100003812', 'Shana Abe', 'Fortworth', 'United States');
insert into author values('100003813', 'Shannon Eileen Hengen', 'Berry', 'Australia');
